# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4fe00b46d322a4794a6bc18afdf98079
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84fca838a59d24d82945386d26bb1069
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d4b6cd38b18994be994e02341f9f355c
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bee6b8a391b7144b7917c2b12746cca9
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56f634f6edcfc47319f1940480651e71
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-300ba34da9fdb44728b0e482c7b002d4
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6c2286ebc15e4bd8a1d8acc44004d0e
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9bf131b8b267a4024809dbafdfc47957
# Starting compiling PsdPlugin.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e456dba193aa4d5d9c0cae1a0b6ef1c
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce5914d13d30d4894b5fd50e12617304
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa91cbae1480a46a48f645396649a970
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7370c2b1d347d49e5b7cdab3e06f6042
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbbb3ffc6203c48f1b5371fb0eb6faca
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3f5a691642854e6183ce8696084e198
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f2e2b8b2dfdf4223ba3ce8bbd3ccf61
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b65f8b40ccc14c958ad9c74f8e45041
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54eefb3bb1c2748918d643e12d96f335
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42a1d8c5a5dbe4647bc4bbc22d3faf4f
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65633cda3b7024c30acd9aeb35aa9650
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ace0c66428054dac9e11b6f1dce76bd
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28f53646da9d34b6f80362385205c37c
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1600d30ffdc0548b294ac34a043edc82
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ca9397509bdb4ade8792ace9b06566c
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f289e6c2ea6b6426fab95f56342909b0
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1876fc432497043bea0b0d49992c02ee
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96c1d142f5c7d405b8410e3d95fc60c0
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36276a4dcacd941d2bc1b6cdfcb1d126
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-582c18918a4d94f4b9f916405d609601
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab8f08ecc08444b4b98aaca999969781
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1badaa0184af84463996022020d8694c
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e71bd4869f784a5f818256411d6acc9
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eb7346d176e1241db80c811cb7bccf67
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-633da9c2ef892491596dad5eb180fa96
